
> escolinha-itaquerense@0.1.0 dev
> next dev --port 3001

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://172.17.96.1:3001
- Environments: .env.local
✓ Ready in 549ms

 GET /configuracoes/midia 200 in 1978ms (next.js: 414ms, proxy.ts: 20ms, application-code: 1544ms)
⨯ Error: Module [project]/app/login/login-form.tsx [app-ssr] (ecmascript) was instantiated because it was required from module [project]/node_modules/next/dist/esm/build/templates/app-page.js?page=/responsavel/carteirinha/page { METADATA_0 => "[project]/app/favicon.ico.mjs { IMAGE => \"[project]/app/favicon.ico (static in ecmascript, tag client)\" } [app-rsc] (structured image object, ecmascript)", MODULE_1 => "[project]/app/layout.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_2 => "[project]/app/loading.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_3 => "[project]/app/not-found.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_4 => "[project]/node_modules/next/dist/client/components/builtin/forbidden.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_5 => "[project]/node_modules/next/dist/client/components/builtin/unauthorized.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_6 => "[project]/node_modules/next/dist/client/components/builtin/global-error.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_7 => "[project]/app/responsavel/layout.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_8 => "[project]/app/responsavel/carteirinha/page.tsx [app-rsc] (ecmascript, Next.js Server Component)" } [app-rsc] (ecmascript) <locals>, but the module factory is not available.
This is often caused by a stale browser cache, misconfigured Cache-Control headers, or a service worker serving outdated responses.
To fix this, make sure your Cache-Control headers allow revalidation of chunks and review your service worker configuration. As an immediate workaround, try hard-reloading the page, clearing the browser cache, or unregistering any service workers.
    at ignore-listed frames {
  digest: '2777541188'
}
 GET /responsavel/login 200 in 1585ms (next.js: 83ms, proxy.ts: 16ms, application-code: 1485ms)
⨯ Error: Module [project]/components/providers.tsx [app-ssr] (ecmascript) was instantiated because it was required from module [project]/node_modules/next/dist/esm/build/templates/app-page.js?page=/responsavel/galeria/page { METADATA_0 => "[project]/app/favicon.ico.mjs { IMAGE => \"[project]/app/favicon.ico (static in ecmascript, tag client)\" } [app-rsc] (structured image object, ecmascript)", MODULE_1 => "[project]/app/layout.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_2 => "[project]/app/loading.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_3 => "[project]/app/not-found.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_4 => "[project]/node_modules/next/dist/client/components/builtin/forbidden.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_5 => "[project]/node_modules/next/dist/client/components/builtin/unauthorized.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_6 => "[project]/node_modules/next/dist/client/components/builtin/global-error.js [app-rsc] (ecmascript, Next.js Server Component)", MODULE_7 => "[project]/app/responsavel/layout.tsx [app-rsc] (ecmascript, Next.js Server Component)", MODULE_8 => "[project]/app/responsavel/galeria/page.tsx [app-rsc] (ecmascript, Next.js Server Component)" } [app-rsc] (ecmascript) <locals>, but the module factory is not available.
This is often caused by a stale browser cache, misconfigured Cache-Control headers, or a service worker serving outdated responses.
To fix this, make sure your Cache-Control headers allow revalidation of chunks and review your service worker configuration. As an immediate workaround, try hard-reloading the page, clearing the browser cache, or unregistering any service workers.
    at ignore-listed frames {
  digest: '548710641'
}
 GET /responsavel/galeria 200 in 2.1s (next.js: 1209ms, proxy.ts: 198ms, application-code: 672ms)
 GET /responsavel/carteirinha 200 in 2.1s (next.js: 415ms, proxy.ts: 126ms, application-code: 1546ms)
 GET /responsavel/boletim 200 in 2.1s (next.js: 294ms, proxy.ts: 151ms, application-code: 1675ms)
 GET /responsavel/reunioes 200 in 2.1s (next.js: 260ms, proxy.ts: 147ms, application-code: 1716ms)
 GET /responsavel/desempenho 200 in 2.1s (next.js: 232ms, proxy.ts: 148ms, application-code: 1744ms)
 GET /responsavel/redefinir-senha 200 in 2.1s (next.js: 206ms, proxy.ts: 149ms, application-code: 1772ms)
 GET /responsavel/mensalidades 500 in 2.1s (next.js: 171ms, proxy.ts: 151ms, application-code: 1809ms)
 GET /login 200 in 2.1s (next.js: 200ms, proxy.ts: 68ms, application-code: 1876ms)
 GET /responsavel/recuperar-senha 500 in 2.2s (next.js: 156ms, proxy.ts: 42ms, application-code: 1957ms)
 GET /api/responsavel/notificacoes 200 in 30ms (next.js: 4ms, proxy.ts: 5ms, application-code: 22ms)
 GET /api/responsavel/notificacoes 200 in 18ms (next.js: 3ms, proxy.ts: 5ms, application-code: 10ms)
 GET / 200 in 240ms (next.js: 4ms, proxy.ts: 8ms, application-code: 228ms)
 POST /api/auth/logout 200 in 58ms (next.js: 48ms, proxy.ts: 4ms, application-code: 6ms)
 GET /login 200 in 123ms (next.js: 6ms, proxy.ts: 6ms, application-code: 110ms)
 GET / 200 in 152ms (next.js: 10ms, proxy.ts: 7ms, application-code: 134ms)
[browser] Encountered a script tag while rendering React component. Scripts inside React components are never executed when rendering on the client. Consider using template tag instead (https://developer.mozilla.org/en-US/docs/Web/HTML/Element/template). 
✓ Compiled in 727ms
 GET /responsavel/login 200 in 1651ms (next.js: 279ms, proxy.ts: 442ms, application-code: 930ms)
 GET /responsavel/login 200 in 818ms (next.js: 75ms, proxy.ts: 470ms, application-code: 273ms)
 GET / 200 in 1219ms (next.js: 284ms, proxy.ts: 380ms, application-code: 556ms)
 GET / 200 in 318ms (next.js: 41ms, proxy.ts: 112ms, application-code: 165ms)
[?25h
